Token,BrownTags,Ground Truth
the,DET,DET
dance,NOUN,NOUN
area,NOUN,NOUN
was,VERB,VERB
full,ADJ,ADJ
and,CONJ,CONJ
people,NOUN,NOUN
were,VERB,VERB
dancing,VERB,VERB
at,ADP,ADP
their,DET,DET
tables,NOUN,NOUN
.,PUNCT,PUNCT
Man,NOUN,NOUN
",",PUNCT,PUNCT
could,VERB,VERB
Rodney,[],NOUN
mix,VERB,VERB
it,PRON,PRON
up,ADV,ADV
.,PUNCT,PUNCT
I,PRON,PRON
wish,VERB,VERB
he,PRON,PRON
lived,VERB,VERB
in,ADP,ADP
Chicago,NOUN,NOUN
because,CONJ,CONJ
I,PRON,PRON
would,VERB,VERB
hire,NOUN,NOUN
him,PRON,PRON
for,ADP,ADP
events,NOUN,NOUN
in,ADP,ADP
a,NOUN,NOUN
moment,NOUN,NOUN
.,PUNCT,PUNCT
All,PRON,PRON
around,ADV,ADV
great,ADJ,ADJ
time,NOUN,NOUN
with,ADP,ADP
the,DET,DET
wonderful,ADJ,ADJ
people,NOUN,NOUN
from,ADP,ADP
Rhumbar,[],NOUN
at,ADP,ADP
Mirage,NOUN,NOUN
.,PUNCT,PUNCT
.,PUNCT,PUNCT
The,DET,DET
only,ADV,ADV
thng,[],NOUN
we,PRON,PRON
didn,[],VERB
't,NOUN,NOUN
like,ADP,ADP
was,VERB,VERB
that,PRON,PRON
it,PRON,PRON
is,VERB,VERB
also,ADV,ADV
a,NOUN,NOUN
hookah,NOUN,NOUN
bar,NOUN,NOUN
and,CONJ,CONJ
the,DET,DET
sweet,ADJ,ADJ
smell,VERB,VERB
of,ADP,ADP
the,DET,DET
one,NUM,NUM
from,ADP,ADP
the,DET,DET
people,NOUN,NOUN
next,ADJ,ADJ
to,ADP,ADP
us,PRON,PRON
was,VERB,VERB
awful,ADJ,ADJ
.,PUNCT,PUNCT
Again,ADV,ADV
though,CONJ,CONJ
",",PUNCT,PUNCT
Rodney,[],NOUN
was,VERB,VERB
so,ADV,ADV
good,ADJ,ADJ
we,PRON,PRON
stayed,VERB,VERB
and,CONJ,CONJ
just,ADV,ADV
danced,VERB,VERB
instead,ADV,ADV
of,ADP,ADP
sitting,NOUN,NOUN
at,ADP,ADP
the,DET,DET
table,NOUN,NOUN
space,NOUN,NOUN
.,PUNCT,PUNCT
Worked,VERB,VERB
out,ADV,ADV
great,ADJ,ADJ
.,PUNCT,PUNCT
This,PRON,PRON
place,NOUN,NOUN
our,DET,DET
trip,NOUN,NOUN
.,PUNCT,PUNCT
It,PRON,PRON
was,VERB,VERB
a,NOUN,NOUN
shift,NOUN,NOUN
back,VERB,VERB
in,ADP,ADP
time,NOUN,NOUN
.,PUNCT,PUNCT
Wonderful,ADJ,ADJ
room,NOUN,NOUN
",",PUNCT,PUNCT
great,ADJ,ADJ
view,NOUN,NOUN
",",PUNCT,PUNCT
what,PRON,PRON
more,ADV,ADV
can,VERB,VERB
you,PRON,PRON
ask,VERB,VERB
for,ADP,ADP
.,PUNCT,PUNCT
We,PRON,PRON
had,VERB,VERB
a,NOUN,NOUN
great,ADJ,ADJ
sleep,NOUN,NOUN
and,CONJ,CONJ
felt,NOUN,NOUN
very,ADJ,ADJ
secure,VERB,VERB
.,PUNCT,PUNCT
We,PRON,PRON
rented,ADJ,ADJ
a,NOUN,NOUN
car,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
parking,NOUN,NOUN
at,ADP,ADP
Aria,NOUN,NOUN
was,VERB,VERB
not,ADV,ADV
an,DET,DET
issue,NOUN,NOUN
.,PUNCT,PUNCT
We,PRON,PRON
don,NOUN,NOUN
't,NOUN,NOUN
smoke,VERB,VERB
",",PUNCT,PUNCT
and,CONJ,CONJ
in,ADP,ADP
a,NOUN,NOUN
lot,NOUN,NOUN
of,ADP,ADP
casinos,NOUN,NOUN
this,PRON,PRON
an,DET,DET
issue,NOUN,NOUN
",",PUNCT,PUNCT
it,PRON,PRON
seems,VERB,VERB
there,ADV,ADV
ventilation,NOUN,NOUN
system,NOUN,NOUN
must,VERB,VERB
work,NOUN,NOUN
really,ADV,ADV
well,ADV,ADV
",",PUNCT,PUNCT
because,CONJ,CONJ
my,DET,DET
wife,NOUN,NOUN
has,VERB,VERB
asthma,NOUN,NOUN
and,CONJ,CONJ
was,VERB,VERB
not,ADV,ADV
complaining,VERB,VERB
about,ADV,ADV
the,DET,DET
air,NOUN,NOUN
quality,NOUN,NOUN
at,ADP,ADP
all,PRON,PRON
.,PUNCT,PUNCT
The,DET,DET
only,ADV,ADV
reason,NOUN,NOUN
I,PRON,PRON
am,NOUN,NOUN
giving,NOUN,NOUN
it,PRON,PRON
a,NOUN,NOUN
4,NUM,NUM
star,NOUN,NOUN
review,VERB,VERB
other,ADJ,ADJ
than,ADP,ADP
a,NOUN,NOUN
5,NUM,NUM
is,VERB,VERB
because,CONJ,CONJ
the,DET,DET
food,NOUN,NOUN
was,VERB,VERB
a,NOUN,NOUN
bit,NOUN,NOUN
cold,ADJ,ADJ
and,CONJ,CONJ
for,ADP,ADP
a,NOUN,NOUN
lunch,NOUN,NOUN
buffet,NOUN,NOUN
the,DET,DET
selection,NOUN,NOUN
wasn,VERB,VERB
't,NOUN,NOUN
that,PRON,PRON
great,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
taste,NOUN,NOUN
and,CONJ,CONJ
service,NOUN,NOUN
was,VERB,VERB
great,ADJ,ADJ
though,CONJ,CONJ
.,PUNCT,PUNCT
It,PRON,PRON
was,VERB,VERB
a,NOUN,NOUN
little,ADJ,ADJ
pricey,ADJ,ADJ
",",PUNCT,PUNCT
I,PRON,PRON
think,VERB,VERB
about,ADV,ADV
25per,[],NUM
person,NOUN,NOUN
but,CONJ,CONJ
it,PRON,PRON
was,VERB,VERB
well,ADV,ADV
worth,NOUN,NOUN
it,PRON,PRON
.,PUNCT,PUNCT
I,PRON,PRON
don,NOUN,NOUN
't,NOUN,NOUN
quite,ADV,ADV
understand,VERB,VERB
why,ADV,ADV
this,PRON,PRON
has,VERB,VERB
got,[],VERB
so,ADV,ADV
many,PRON,PRON
bad,ADJ,ADJ
reviews,VERB,VERB
we,PRON,PRON
loved,VERB,VERB
it,PRON,PRON
.,PUNCT,PUNCT
The,DET,DET
rooms,NOUN,NOUN
are,VERB,VERB
basic,ADJ,ADJ
but,CONJ,CONJ
very,ADJ,ADJ
clean,ADJ,ADJ
",",PUNCT,PUNCT
the,DET,DET
location,NOUN,NOUN
is,VERB,VERB
great,ADJ,ADJ
and,CONJ,CONJ
you,PRON,PRON
get,VERB,VERB
free,ADJ,ADJ
wifi,NOUN,NOUN
and,CONJ,CONJ
breakfast,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
bar,NOUN,NOUN
do,VERB,VERB
great,ADJ,ADJ
deals,NOUN,NOUN
on,ADP,ADP
drinks,NOUN,NOUN
and,CONJ,CONJ
offer,VERB,VERB
food,NOUN,NOUN
in,ADP,ADP
the,DET,DET
evening,NOUN,NOUN
is,VERB,VERB
really,ADV,ADV
cheap,ADJ,ADJ
and,CONJ,CONJ
huge,ADJ,ADJ
portions,NOUN,NOUN
.,PUNCT,PUNCT
If,CONJ,CONJ
your,DET,DET
looking,ADV,ADV
for,ADP,ADP
a,NOUN,NOUN
cheap,ADJ,ADJ
hostel,NOUN,NOUN
with,ADP,ADP
not,ADV,ADV
too,ADV,ADV
many,PRON,PRON
frills,NOUN,NOUN
and,CONJ,CONJ
great,ADJ,ADJ
staff,NOUN,NOUN
this,PRON,PRON
one,NUM,NUM
is,VERB,VERB
great,ADJ,ADJ
When,CONJ,CONJ
we,PRON,PRON
travel,NOUN,NOUN
to,ADP,ADP
Vegas,NOUN,NOUN
",",PUNCT,PUNCT
we,PRON,PRON
usually,ADV,ADV
stay,VERB,VERB
at,ADP,ADP
the,DET,DET
Bellagio,[],NOUN
and,CONJ,CONJ
have,VERB,VERB
had,VERB,VERB
nothing,PRON,PRON
but,CONJ,CONJ
the,DET,DET
most,PRON,PRON
wonderful,ADJ,ADJ
service,NOUN,NOUN
there,ADV,ADV
every,DET,DET
time,NOUN,NOUN
.,PUNCT,PUNCT
We,PRON,PRON
decided,ADJ,ADJ
to,ADP,ADP
stay,VERB,VERB
at,ADP,ADP
Aria,NOUN,NOUN
this,PRON,PRON
time,NOUN,NOUN
because,CONJ,CONJ
of,ADP,ADP
all,PRON,PRON
of,ADP,ADP
the,DET,DET
glowing,ADJ,ADJ
reviews,VERB,VERB
here,ADV,ADV
.,PUNCT,PUNCT
I,PRON,PRON
wish,VERB,VERB
I,PRON,PRON
too,ADV,ADV
could,VERB,VERB
write,VERB,VERB
a,NOUN,NOUN
glowing,ADJ,ADJ
review,VERB,VERB
.,PUNCT,PUNCT
Unfortunately,ADV,ADV
I,PRON,PRON
cannot,VERB,VERB
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThe,[],DET
hotel,NOUN,NOUN
itself,PRON,PRON
is,VERB,VERB
absolutely,ADV,ADV
gorgeous,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
rooms,NOUN,NOUN
are,VERB,VERB
spacious,ADJ,ADJ
and,CONJ,CONJ
modern,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
beds,NOUN,NOUN
are,VERB,VERB
some,ADV,ADV
of,ADP,ADP
the,DET,DET
most,PRON,PRON
comfortable,ADJ,ADJ
I,PRON,PRON
have,VERB,VERB
ever,ADV,ADV
slept,VERB,VERB
in,ADP,ADP
.,PUNCT,PUNCT
Check,NOUN,NOUN
in,ADP,ADP
was,VERB,VERB
a,NOUN,NOUN
breeze,NOUN,NOUN
.,PUNCT,PUNCT
Everyone,PRON,PRON
at,ADP,ADP
the,DET,DET
concierge,NOUN,NOUN
desk,NOUN,NOUN
was,VERB,VERB
just,ADV,ADV
wonderful,ADJ,ADJ
and,CONJ,CONJ
more,ADV,ADV
than,ADP,ADP
helpful,ADJ,ADJ
.,PUNCT,PUNCT
This,PRON,PRON
is,VERB,VERB
where,ADV,ADV
the,DET,DET
good,ADJ,ADJ
review,VERB,VERB
ends,NOUN,NOUN
unfortunately,ADV,ADV
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nOur,[],PRON
room,NOUN,NOUN
attendant,NOUN,NOUN
was,VERB,VERB
less,ADP,ADP
than,ADP,ADP
stellar,ADJ,ADJ
.,PUNCT,PUNCT
No,ADV,ADV
bath,NOUN,NOUN
mat,NOUN,NOUN
when,CONJ,CONJ
we,PRON,PRON
first,NOUN,NOUN
checked,ADJ,ADJ
in,ADP,ADP
.,PUNCT,PUNCT
Only,ADV,ADV
one,NUM,NUM
bathrobe,NOUN,NOUN
.,PUNCT,PUNCT
When,CONJ,CONJ
I,PRON,PRON
questioned,VERB,VERB
him,PRON,PRON
about,ADV,ADV
it,PRON,PRON
",",PUNCT,PUNCT
he,PRON,PRON
stated,VERB,VERB
there,ADV,ADV
is,VERB,VERB
only,ADV,ADV
one,NUM,NUM
per,ADP,ADP
room,NOUN,NOUN
.,PUNCT,PUNCT
Funny,ADJ,ADJ
",",PUNCT,PUNCT
because,CONJ,CONJ
when,CONJ,CONJ
I,PRON,PRON
questioned,VERB,VERB
the,DET,DET
front,NOUN,NOUN
desk,NOUN,NOUN
",",PUNCT,PUNCT
they,PRON,PRON
said,VERB,VERB
there,ADV,ADV
should,VERB,VERB
be,VERB,VERB
2,NUM,NUM
.,PUNCT,PUNCT
Good,ADJ,ADJ
thing,NOUN,NOUN
I,PRON,PRON
asked,VERB,VERB
",",PUNCT,PUNCT
or,CONJ,CONJ
else,ADV,ADV
I,PRON,PRON
would,VERB,VERB
have,VERB,VERB
been,VERB,VERB
charged,ADJ,ADJ
for,ADP,ADP
one,NUM,NUM
.,PUNCT,PUNCT
My,DET,DET
BIL,NOUN,NOUN
and,CONJ,CONJ
SIL,[],NOUN
also,ADV,ADV
stayed,VERB,VERB
at,ADP,ADP
the,DET,DET
Aria,NOUN,NOUN
",",PUNCT,PUNCT
as,CONJ,CONJ
did,VERB,VERB
3,NUM,NUM
other,ADJ,ADJ
couples,NOUN,NOUN
we,PRON,PRON
travelled,ADJ,ADJ
with,ADP,ADP
in,ADP,ADP
town,NOUN,NOUN
for,ADP,ADP
a,NOUN,NOUN
convention,NOUN,NOUN
.,PUNCT,PUNCT
When,CONJ,CONJ
we,PRON,PRON
were,VERB,VERB
together,ADV,ADV
the,DET,DET
next,ADJ,ADJ
morning,NOUN,NOUN
",",PUNCT,PUNCT
everyone,PRON,PRON
was,VERB,VERB
raving,ADJ,ADJ
about,ADV,ADV
their,DET,DET
room,NOUN,NOUN
service,NOUN,NOUN
.,PUNCT,PUNCT
My,DET,DET
SIL,[],NOUN
was,VERB,VERB
so,ADV,ADV
impressed,VERB,VERB
with,ADP,ADP
theirs,PRON,PRON
",",PUNCT,PUNCT
she,PRON,PRON
took,[],VERB
a,NOUN,NOUN
picture,NOUN,NOUN
.,PUNCT,PUNCT
Bed,NOUN,NOUN
turned,VERB,VERB
down,ADV,ADV
",",PUNCT,PUNCT
robes,NOUN,NOUN
placed,VERB,VERB
nicely,ADV,ADV
on,ADP,ADP
the,DET,DET
bed,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
slippers,NOUN,NOUN
laid,VERB,VERB
out,ADV,ADV
which,PRON,PRON
we,PRON,PRON
had,VERB,VERB
none,PRON,PRON
as,CONJ,CONJ
well,ADV,ADV
as,CONJ,CONJ
a,NOUN,NOUN
stack,NOUN,NOUN
of,ADP,ADP
chocolates,NOUN,NOUN
on,ADP,ADP
their,DET,DET
pillows,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
other,ADJ,ADJ
couples,NOUN,NOUN
had,VERB,VERB
the,DET,DET
same,ADJ,ADJ
experience,NOUN,NOUN
.,PUNCT,PUNCT
We,PRON,PRON
all,PRON,PRON
had,VERB,VERB
the,DET,DET
same,ADJ,ADJ
kind,NOUN,NOUN
of,ADP,ADP
room,NOUN,NOUN
I,PRON,PRON
know,VERB,VERB
for,ADP,ADP
a,NOUN,NOUN
fact,NOUN,NOUN
that,PRON,PRON
my,DET,DET
BIL,NOUN,NOUN
SIL,[],NOUN
did,VERB,VERB
",",PUNCT,PUNCT
as,CONJ,CONJ
I,PRON,PRON
booked,VERB,VERB
them,PRON,PRON
.,PUNCT,PUNCT
We,PRON,PRON
had,VERB,VERB
our,DET,DET
bed,NOUN,NOUN
turned,VERB,VERB
down,ADV,ADV
.,PUNCT,PUNCT
That,PRON,PRON
was,VERB,VERB
it,PRON,PRON
.,PUNCT,PUNCT
None,PRON,PRON
of,ADP,ADP
the,DET,DET
other,ADJ,ADJ
nice,ADJ,ADJ
perks,NOUN,NOUN
everyone,PRON,PRON
else,ADV,ADV
had,VERB,VERB
.,PUNCT,PUNCT
The,DET,DET
other,ADJ,ADJ
2,NUM,NUM
nights,ADV,ADV
.,PUNCT,PUNCT
NOTHING,PRON,PRON
.,PUNCT,PUNCT
No,ADV,ADV
turn,VERB,VERB
down,ADV,ADV
AT,ADP,ADP
ALL,PRON,PRON
.,PUNCT,PUNCT
Everyone,PRON,PRON
else,ADV,ADV
still,ADV,ADV
did,VERB,VERB
.,PUNCT,PUNCT
.,PUNCT,PUNCT
I,PRON,PRON
decided,ADJ,ADJ
on,ADP,ADP
Friday,NOUN,NOUN
afternoon,NOUN,NOUN
to,ADP,ADP
ask,VERB,VERB
someone,PRON,PRON
about,ADV,ADV
it,PRON,PRON
.,PUNCT,PUNCT
I,PRON,PRON
was,VERB,VERB
directed,VERB,VERB
to,ADP,ADP
the,DET,DET
;,PUNCT,PUNCT
Keys,NOUN,NOUN
;,PUNCT,PUNCT
desk,NOUN,NOUN
to,ADP,ADP
speak,VERB,VERB
to,ADP,ADP
the,DET,DET
woman,NOUN,NOUN
there,ADV,ADV
.,PUNCT,PUNCT
Told,[],VERB
her,PRON,PRON
of,ADP,ADP
our,DET,DET
experience,NOUN,NOUN
.,PUNCT,PUNCT
She,PRON,PRON
basically,ADV,ADV
said,VERB,VERB
she,PRON,PRON
was,VERB,VERB
sorry,ADJ,ADJ
and,CONJ,CONJ
that,PRON,PRON
's,NOUN,NOUN
it,PRON,PRON
.,PUNCT,PUNCT
After,ADP,ADP
I,PRON,PRON
said,VERB,VERB
a,NOUN,NOUN
couple,NOUN,NOUN
of,ADP,ADP
times,ADP,ADP
that,PRON,PRON
I,PRON,PRON
really,ADV,ADV
thought,NOUN,NOUN
it,PRON,PRON
was,VERB,VERB
disappointing,ADJ,ADJ
",",PUNCT,PUNCT
she,PRON,PRON
then,ADV,ADV
said,VERB,VERB
;,PUNCT,PUNCT
Well,ADV,ADV
",",PUNCT,PUNCT
we,PRON,PRON
can,VERB,VERB
send,VERB,VERB
you,PRON,PRON
up,ADV,ADV
a,NOUN,NOUN
little,ADJ,ADJ
something,PRON,PRON
;,PUNCT,PUNCT
to,ADP,ADP
which,PRON,PRON
I,PRON,PRON
replied,VERB,VERB
;,PUNCT,PUNCT
No,ADV,ADV
thank,VERB,VERB
you,PRON,PRON
",",PUNCT,PUNCT
thank,VERB,VERB
you,PRON,PRON
for,ADP,ADP
your,DET,DET
time,NOUN,NOUN
;,PUNCT,PUNCT
I,PRON,PRON
have,VERB,VERB
never,ADV,ADV
felt,NOUN,NOUN
so,ADV,ADV
inconsequential,ADJ,ADJ
in,ADP,ADP
my,DET,DET
life,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nNot,[],VERB
happy,ADJ,ADJ
with,ADP,ADP
the,DET,DET
results,NOUN,NOUN
of,ADP,ADP
the,DET,DET
woman,NOUN,NOUN
at,ADP,ADP
the,DET,DET
;,PUNCT,PUNCT
Keys,NOUN,NOUN
;,PUNCT,PUNCT
desk,NOUN,NOUN
",",PUNCT,PUNCT
I,PRON,PRON
called,VERB,VERB
and,CONJ,CONJ
spoke,NOUN,NOUN
to,ADP,ADP
someone,PRON,PRON
in,ADP,ADP
guest,NOUN,NOUN
relations,NOUN,NOUN
today,ADV,ADV
to,ADP,ADP
tell,VERB,VERB
her,PRON,PRON
of,ADP,ADP
our,DET,DET
experience,NOUN,NOUN
.,PUNCT,PUNCT
She,PRON,PRON
was,VERB,VERB
very,ADJ,ADJ
nice,ADJ,ADJ
to,ADP,ADP
speak,VERB,VERB
with,ADP,ADP
and,CONJ,CONJ
did,VERB,VERB
express,ADJ,ADJ
her,PRON,PRON
deep,ADJ,ADJ
regret,VERB,VERB
on,ADP,ADP
behalf,NOUN,NOUN
of,ADP,ADP
the,DET,DET
hotel,NOUN,NOUN
that,PRON,PRON
we,PRON,PRON
didn,[],VERB
't,NOUN,NOUN
have,VERB,VERB
such,ADJ,ADJ
a,NOUN,NOUN
wonderful,ADJ,ADJ
experience,NOUN,NOUN
.,PUNCT,PUNCT
I,PRON,PRON
was,VERB,VERB
told,[],VERB
that,PRON,PRON
turn,VERB,VERB
down,ADV,ADV
service,NOUN,NOUN
is,VERB,VERB
by,ADP,ADP
request,NOUN,NOUN
only,ADV,ADV
.,PUNCT,PUNCT
REALLY,ADV,ADV
.,PUNCT,PUNCT
At,ADP,ADP
a,NOUN,NOUN
5,NUM,NUM
star,NOUN,NOUN
hotel,NOUN,NOUN
.,PUNCT,PUNCT
When,CONJ,CONJ
she,PRON,PRON
checked,ADJ,ADJ
on,ADP,ADP
my,DET,DET
in,ADP,ADP
laws,NOUN,NOUN
room,NOUN,NOUN
",",PUNCT,PUNCT
she,PRON,PRON
saw,NOUN,NOUN
that,PRON,PRON
they,PRON,PRON
had,VERB,VERB
never,ADV,ADV
requested,VERB,VERB
turn,VERB,VERB
down,ADV,ADV
service,NOUN,NOUN
neither,PRON,PRON
did,VERB,VERB
our,DET,DET
other,ADJ,ADJ
friends,NOUN,NOUN
but,CONJ,CONJ
somehow,ADV,ADV
they,PRON,PRON
had,VERB,VERB
gotten,[],VERB
it,PRON,PRON
.,PUNCT,PUNCT
All,PRON,PRON
I,PRON,PRON
can,VERB,VERB
think,VERB,VERB
of,ADP,ADP
",",PUNCT,PUNCT
was,VERB,VERB
they,PRON,PRON
had,VERB,VERB
a,NOUN,NOUN
more,ADV,ADV
personable,ADJ,ADJ
room,NOUN,NOUN
attendant,NOUN,NOUN
.,PUNCT,PUNCT
I,PRON,PRON
was,VERB,VERB
told,[],VERB
this,PRON,PRON
would,VERB,VERB
be,VERB,VERB
forwarded,VERB,VERB
on,ADP,ADP
for,ADP,ADP
review,VERB,VERB
.,PUNCT,PUNCT
We,PRON,PRON
will,VERB,VERB
see,VERB,VERB
.,PUNCT,PUNCT
Not,ADV,ADV
holding,NOUN,NOUN
my,DET,DET
breath,NOUN,NOUN
.,PUNCT,PUNCT
Especially,ADV,ADV
after,ADP,ADP
reading,NOUN,NOUN
the,DET,DET
reviews,VERB,VERB
from,ADP,ADP
people,NOUN,NOUN
that,PRON,PRON
did,VERB,VERB
have,VERB,VERB
problems,NOUN,NOUN
and,CONJ,CONJ
were,VERB,VERB
basically,ADV,ADV
ignored,VERB,VERB
by,ADP,ADP
managment,[],ADJ
at,ADP,ADP
the,DET,DET
hotel,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nWhat,[],PRT
disturbs,VERB,VERB
me,NOUN,NOUN
even,ADJ,ADJ
more,ADV,ADV
are,VERB,VERB
the,DET,DET
;,PUNCT,PUNCT
DIRECTORS,NOUN,NOUN
OF,ADP,ADP
HOTEL,NOUN,NOUN
OPERATIONS,NOUN,NOUN
;,PUNCT,PUNCT
on,ADP,ADP
here,ADV,ADV
that,PRON,PRON
only,ADV,ADV
seem,VERB,VERB
to,ADP,ADP
respond,VERB,VERB
to,ADP,ADP
the,DET,DET
glowing,ADJ,ADJ
4,NUM,NUM
and,CONJ,CONJ
5,NUM,NUM
star,NOUN,NOUN
reviews,VERB,VERB
.,PUNCT,PUNCT
No,ADV,ADV
repsonse,[],NOUN
to,ADP,ADP
the,DET,DET
lesser,ADJ,ADJ
reviews,VERB,VERB
",",PUNCT,PUNCT
which,PRON,PRON
leads,NOUN,NOUN
me,NOUN,NOUN
to,ADP,ADP
believe,VERB,VERB
the,DET,DET
really,ADV,ADV
DON,NOUN,NOUN
'T,NOUN,NOUN
care,NOUN,NOUN
if,CONJ,CONJ
people,NOUN,NOUN
have,VERB,VERB
not,ADV,ADV
had,VERB,VERB
a,NOUN,NOUN
good,ADJ,ADJ
expeience,[],NOUN
at,ADP,ADP
their,DET,DET
hotel,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nI,NOUN,NOUN
am,NOUN,NOUN
returning,VERB,VERB
to,ADP,ADP
Vegas,NOUN,NOUN
again,ADV,ADV
in,ADP,ADP
May,VERB,VERB
",",PUNCT,PUNCT
and,CONJ,CONJ
unless,CONJ,CONJ
someone,PRON,PRON
responds,VERB,VERB
to,ADP,ADP
the,DET,DET
phone,NOUN,NOUN
call,VERB,VERB
I,PRON,PRON
",",PUNCT,PUNCT
I,PRON,PRON
will,VERB,VERB
not,ADV,ADV
be,VERB,VERB
staying,VERB,VERB
at,ADP,ADP
their,DET,DET
hotel,NOUN,NOUN
.,PUNCT,PUNCT
I,PRON,PRON
will,VERB,VERB
be,VERB,VERB
returning,VERB,VERB
to,ADP,ADP
the,DET,DET
Bellagio,[],NOUN
",",PUNCT,PUNCT
which,PRON,PRON
is,VERB,VERB
by,ADP,ADP
the,DET,DET
same,ADJ,ADJ
