Token,BrownTags,Ground Truth
conglomerate,NOUN,NOUN
",",PUNCT,PUNCT
yet,ADV,ADV
they,PRON,PRON
treat,VERB,VERB
you,PRON,PRON
so,ADV,ADV
much,ADV,ADV
better,ADJ,ADJ
.,PUNCT,PUNCT
Hmmmmm,[],PRT
.,PUNCT,PUNCT
Services,NOUN,NOUN
were,VERB,VERB
amazing,ADJ,ADJ
.,PUNCT,PUNCT
Customer,NOUN,NOUN
service,NOUN,NOUN
was,VERB,VERB
great,ADJ,ADJ
.,PUNCT,PUNCT
Valet,NOUN,NOUN
parking,NOUN,NOUN
attendants,NOUN,NOUN
were,VERB,VERB
very,ADJ,ADJ
helpful,ADJ,ADJ
and,CONJ,CONJ
courteous,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
casino,NOUN,NOUN
and,CONJ,CONJ
surrounding,VERB,VERB
areas,NOUN,NOUN
were,VERB,VERB
very,ADJ,ADJ
clean,ADJ,ADJ
and,CONJ,CONJ
well,ADV,ADV
kept,VERB,VERB
.,PUNCT,PUNCT
Will,VERB,VERB
definitely,ADV,ADV
stay,VERB,VERB
on,ADP,ADP
our,DET,DET
next,ADJ,ADJ
trip,NOUN,NOUN
.,PUNCT,PUNCT
Our,DET,DET
experience,NOUN,NOUN
at,ADP,ADP
the,DET,DET
dinner,NOUN,NOUN
buffet,NOUN,NOUN
at,ADP,ADP
Caesar,NOUN,NOUN
's,NOUN,NOUN
Cafe,NOUN,NOUN
Lago,[],NOUN
was,VERB,VERB
excellent,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
service,NOUN,NOUN
was,VERB,VERB
wonderful,ADJ,ADJ
.,PUNCT,PUNCT
There,ADV,ADV
was,VERB,VERB
no,ADV,ADV
wait,VERB,VERB
to,ADP,ADP
be,VERB,VERB
seated,ADJ,ADJ
.,PUNCT,PUNCT
Lines,NOUN,NOUN
were,VERB,VERB
not,ADV,ADV
crazy,ADJ,ADJ
long,ADJ,ADJ
up,ADV,ADV
at,ADP,ADP
the,DET,DET
buffet,NOUN,NOUN
either,ADV,ADV
.,PUNCT,PUNCT
The,DET,DET
food,NOUN,NOUN
was,VERB,VERB
excellent,ADJ,ADJ
.,PUNCT,PUNCT
They,PRON,PRON
served,VERB,VERB
prime,ADJ,ADJ
rib,NOUN,NOUN
and,CONJ,CONJ
turkey,NOUN,NOUN
sliced,ADJ,ADJ
to,ADP,ADP
order,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
prime,ADJ,ADJ
rib,NOUN,NOUN
was,VERB,VERB
excellent,ADJ,ADJ
.,PUNCT,PUNCT
There,ADV,ADV
were,VERB,VERB
plenty,NOUN,NOUN
of,ADP,ADP
dishes,NOUN,NOUN
to,ADP,ADP
choose,VERB,VERB
from,ADP,ADP
ranging,VERB,VERB
from,ADP,ADP
rice,NOUN,NOUN
to,ADP,ADP
potatoes,[],NOUN
to,ADP,ADP
seafood,NOUN,NOUN
to,ADP,ADP
italian,ADJ,ADJ
to,ADP,ADP
chinese,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
display,VERB,VERB
of,ADP,ADP
the,DET,DET
food,NOUN,NOUN
was,VERB,VERB
appealing,ADJ,ADJ
to,ADP,ADP
the,DET,DET
eye,NOUN,NOUN
as,CONJ,CONJ
well,ADV,ADV
.,PUNCT,PUNCT
This,PRON,PRON
was,VERB,VERB
my,DET,DET
second,NOUN,NOUN
time,NOUN,NOUN
to,ADP,ADP
stay,VERB,VERB
at,ADP,ADP
Bally,ADJ,ADJ
's,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
last,ADJ,ADJ
time,NOUN,NOUN
I,PRON,PRON
had,VERB,VERB
gotten,[],VERB
upgraded,VERB,VERB
to,ADP,ADP
a,NOUN,NOUN
North,ADJ,ADJ
Tower,NOUN,NOUN
room,NOUN,NOUN
but,CONJ,CONJ
this,PRON,PRON
time,NOUN,NOUN
I,PRON,PRON
was,VERB,VERB
in,ADP,ADP
the,DET,DET
South,ADJ,ADJ
Tower,NOUN,NOUN
.,PUNCT,PUNCT
This,PRON,PRON
was,VERB,VERB
actually,ADV,ADV
the,DET,DET
tower,NOUN,NOUN
I,PRON,PRON
wanted,ADJ,ADJ
because,CONJ,CONJ
of,ADP,ADP
the,DET,DET
strip,VERB,VERB
view,NOUN,NOUN
anyway,ADV,ADV
so,ADV,ADV
I,PRON,PRON
was,VERB,VERB
fine,ADJ,ADJ
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThey,[],PRON
didn,[],VERB
't,NOUN,NOUN
say,VERB,VERB
anything,PRON,PRON
about,ADV,ADV
it,PRON,PRON
but,CONJ,CONJ
I,PRON,PRON
think,VERB,VERB
I,PRON,PRON
got,[],VERB
upgraded,VERB,VERB
this,PRON,PRON
time,NOUN,NOUN
too,ADV,ADV
.,PUNCT,PUNCT
I,PRON,PRON
loved,VERB,VERB
my,DET,DET
room,NOUN,NOUN
.,PUNCT,PUNCT
There,ADV,ADV
was,VERB,VERB
a,NOUN,NOUN
small,ADJ,ADJ
entryway,NOUN,NOUN
as,CONJ,CONJ
you,PRON,PRON
come,VERB,VERB
in,ADP,ADP
.,PUNCT,PUNCT
To,ADP,ADP
the,DET,DET
right,ADJ,ADJ
is,VERB,VERB
a,NOUN,NOUN
large,ADJ,ADJ
mirrored,ADJ,ADJ
closet,NOUN,NOUN
and,CONJ,CONJ
to,ADP,ADP
the,DET,DET
left,NOUN,NOUN
is,VERB,VERB
the,DET,DET
bathroom,NOUN,NOUN
.,PUNCT,PUNCT
It,PRON,PRON
's,NOUN,NOUN
a,NOUN,NOUN
pretty,ADV,ADV
average,NOUN,NOUN
hotel,NOUN,NOUN
bathroom,NOUN,NOUN
with,ADP,ADP
the,DET,DET
standard,NOUN,NOUN
amenities,NOUN,NOUN
of,ADP,ADP
soap,NOUN,NOUN
",",PUNCT,PUNCT
lotion,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
shampoo,NOUN,NOUN
conditioner,NOUN,NOUN
combo,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
toilet,NOUN,NOUN
is,VERB,VERB
tucked,VERB,VERB
sort,NOUN,NOUN
of,ADP,ADP
behind,ADV,ADV
the,DET,DET
shower,NOUN,NOUN
",",PUNCT,PUNCT
which,PRON,PRON
I,PRON,PRON
guess,VERB,VERB
does,VERB,VERB
give,VERB,VERB
you,PRON,PRON
an,DET,DET
extra,NOUN,NOUN
degree,NOUN,NOUN
of,ADP,ADP
privacy,NOUN,NOUN
.,PUNCT,PUNCT
There,ADV,ADV
's,NOUN,NOUN
a,NOUN,NOUN
full,ADJ,ADJ
length,NOUN,NOUN
mirror,NOUN,NOUN
in,ADP,ADP
addition,NOUN,NOUN
to,ADP,ADP
the,DET,DET
big,ADJ,ADJ
one,NUM,NUM
over,ADP,ADP
the,DET,DET
sink,VERB,VERB
.,PUNCT,PUNCT
There,ADV,ADV
's,NOUN,NOUN
a,NOUN,NOUN
good,ADJ,ADJ
amount,NOUN,NOUN
of,ADP,ADP
counter,NOUN,NOUN
room,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nBally,[],NOUN
's,NOUN,NOUN
rooms,NOUN,NOUN
are,VERB,VERB
larger,ADJ,ADJ
than,ADP,ADP
average,NOUN,NOUN
on,ADP,ADP
the,DET,DET
strip,VERB,VERB
",",PUNCT,PUNCT
especially,ADV,ADV
when,CONJ,CONJ
you,PRON,PRON
're,ADP,ADP
a,NOUN,NOUN
budget,ADJ,ADJ
traveler,NOUN,NOUN
like,ADP,ADP
I,PRON,PRON
am,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
this,PRON,PRON
one,NUM,NUM
was,VERB,VERB
even,ADJ,ADJ
bigger,[],ADJ
than,ADP,ADP
the,DET,DET
one,NUM,NUM
I,PRON,PRON
'd,NOUN,NOUN
had,VERB,VERB
before,ADP,ADP
.,PUNCT,PUNCT
There,ADV,ADV
was,VERB,VERB
a,NOUN,NOUN
separate,VERB,VERB
sitting,NOUN,NOUN
area,NOUN,NOUN
with,ADP,ADP
a,NOUN,NOUN
small,ADJ,ADJ
couch,NOUN,NOUN
",",PUNCT,PUNCT
a,NOUN,NOUN
chair,NOUN,NOUN
",",PUNCT,PUNCT
coffee,NOUN,NOUN
table,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
a,NOUN,NOUN
couple,NOUN,NOUN
of,ADP,ADP
end,NOUN,NOUN
tables,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThe,[],DET
couch,NOUN,NOUN
faces,NOUN,NOUN
a,NOUN,NOUN
large,ADJ,ADJ
bureau,NOUN,NOUN
with,ADP,ADP
lots,NOUN,NOUN
of,ADP,ADP
drawers,NOUN,NOUN
.,PUNCT,PUNCT
Over,ADP,ADP
it,PRON,PRON
is,VERB,VERB
a,NOUN,NOUN
large,ADJ,ADJ
flat,ADJ,ADJ
screen,VERB,VERB
TV,NOUN,NOUN
.,PUNCT,PUNCT
There,ADV,ADV
were,VERB,VERB
4,NUM,NUM
lamps,NOUN,NOUN
in,ADP,ADP
the,DET,DET
sitting,NOUN,NOUN
area,NOUN,NOUN
2,NUM,NUM
on,ADP,ADP
the,DET,DET
end,NOUN,NOUN
tables,NOUN,NOUN
",",PUNCT,PUNCT
1,NUM,NUM
on,ADP,ADP
the,DET,DET
bureau,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
one,NUM,NUM
standing,NOUN,NOUN
lamp,NOUN,NOUN
.,PUNCT,PUNCT
Beyond,ADP,ADP
the,DET,DET
sitting,NOUN,NOUN
area,NOUN,NOUN
was,VERB,VERB
a,NOUN,NOUN
dining,VERB,VERB
table,NOUN,NOUN
with,ADP,ADP
4,NUM,NUM
chairs,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nEven,[],ADV
though,CONJ,CONJ
this,PRON,PRON
was,VERB,VERB
a,NOUN,NOUN
solo,NOUN,NOUN
trip,NOUN,NOUN
",",PUNCT,PUNCT
I,PRON,PRON
had,VERB,VERB
gotten,[],VERB
a,NOUN,NOUN
room,NOUN,NOUN
with,ADP,ADP
2,NUM,NUM
queen,NOUN,NOUN
beds,NOUN,NOUN
.,PUNCT,PUNCT
I,PRON,PRON
like,ADP,ADP
to,ADP,ADP
use,VERB,VERB
the,DET,DET
other,ADJ,ADJ
one,NUM,NUM
to,ADP,ADP
toss,VERB,VERB
my,DET,DET
stuff,NOUN,NOUN
on,ADP,ADP
",",PUNCT,PUNCT
plus,NOUN,NOUN
I,PRON,PRON
like,ADP,ADP
having,[],VERB
a,NOUN,NOUN
lot,NOUN,NOUN
of,ADP,ADP
pillows,NOUN,NOUN
.,PUNCT,PUNCT
There,ADV,ADV
was,VERB,VERB
an,DET,DET
extra,NOUN,NOUN
pillow,NOUN,NOUN
in,ADP,ADP
the,DET,DET
closet,NOUN,NOUN
also,ADV,ADV
.,PUNCT,PUNCT
Major,NOUN,NOUN
plus,NOUN,NOUN
for,ADP,ADP
me,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
bed,NOUN,NOUN
was,VERB,VERB
very,ADJ,ADJ
comfortable,ADJ,ADJ
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThere,[],ADV
was,VERB,VERB
a,NOUN,NOUN
big,ADJ,ADJ
floor,NOUN,NOUN
to,ADP,ADP
ceiling,NOUN,NOUN
window,NOUN,NOUN
at,ADP,ADP
the,DET,DET
far,ADV,ADV
end,NOUN,NOUN
of,ADP,ADP
the,DET,DET
room,NOUN,NOUN
.,PUNCT,PUNCT
I,PRON,PRON
was,VERB,VERB
facing,NOUN,NOUN
Bill,NOUN,NOUN
's,NOUN,NOUN
and,CONJ,CONJ
the,DET,DET
Flamingo,NOUN,NOUN
and,CONJ,CONJ
could,VERB,VERB
also,ADV,ADV
see,VERB,VERB
the,DET,DET
Mirage,NOUN,NOUN
",",PUNCT,PUNCT
Caesars,[],NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
the,DET,DET
mountains,NOUN,NOUN
in,ADP,ADP
the,DET,DET
distance,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nBetween,[],ADV
the,DET,DET
beds,NOUN,NOUN
and,CONJ,CONJ
the,DET,DET
window,NOUN,NOUN
was,VERB,VERB
a,NOUN,NOUN
glass,NOUN,NOUN
topped,[],VERB
desk,NOUN,NOUN
with,ADP,ADP
chair,NOUN,NOUN
.,PUNCT,PUNCT
On,ADP,ADP
the,DET,DET
other,ADJ,ADJ
side,NOUN,NOUN
of,ADP,ADP
the,DET,DET
bed,NOUN,NOUN
was,VERB,VERB
a,NOUN,NOUN
little,ADJ,ADJ
bar,NOUN,NOUN
with,ADP,ADP
a,NOUN,NOUN
small,ADJ,ADJ
sink,VERB,VERB
and,CONJ,CONJ
",",PUNCT,PUNCT
best,ADJ,ADJ
of,ADP,ADP
all,PRON,PRON
",",PUNCT,PUNCT
a,NOUN,NOUN
small,ADJ,ADJ
dorm,NOUN,NOUN
refrigerator,NOUN,NOUN
.,PUNCT,PUNCT
Refrigerators,NOUN,NOUN
in,ADP,ADP
the,DET,DET
room,NOUN,NOUN
are,VERB,VERB
a,NOUN,NOUN
rarity,NOUN,NOUN
in,ADP,ADP
Vegas,NOUN,NOUN
so,ADV,ADV
this,PRON,PRON
was,VERB,VERB
a,NOUN,NOUN
really,ADV,ADV
nice,ADJ,ADJ
surprise,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
ice,NOUN,NOUN
bucket,NOUN,NOUN
on,ADP,ADP
the,DET,DET
bar,NOUN,NOUN
was,VERB,VERB
much,ADV,ADV
better,ADJ,ADJ
than,ADP,ADP
what,PRON,PRON
you,PRON,PRON
usually,ADV,ADV
get,VERB,VERB
in,ADP,ADP
budget,ADJ,ADJ
hotels,NOUN,NOUN
in,ADP,ADP
Vegas,NOUN,NOUN
and,CONJ,CONJ
actually,ADV,ADV
kept,VERB,VERB
your,DET,DET
ice,NOUN,NOUN
in,ADP,ADP
its,DET,DET
solid,ADJ,ADJ
form,NOUN,NOUN
for,ADP,ADP
much,ADV,ADV
longer,ADJ,ADJ
than,ADP,ADP
usual,ADJ,ADJ
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThe,[],DET
carpet,VERB,VERB
was,VERB,VERB
showing,NOUN,NOUN
its,DET,DET
age,NOUN,NOUN
and,CONJ,CONJ
there,ADV,ADV
were,VERB,VERB
several,PRON,PRON
smallish,[],VERB
areas,NOUN,NOUN
with,ADP,ADP
splotches,NOUN,NOUN
that,PRON,PRON
were,VERB,VERB
much,ADV,ADV
lighter,NOUN,NOUN
than,ADP,ADP
the,DET,DET
rest,VERB,VERB
of,ADP,ADP
the,DET,DET
carpeting,NOUN,NOUN
.,PUNCT,PUNCT
Personally,ADV,ADV
",",PUNCT,PUNCT
I,PRON,PRON
don,NOUN,NOUN
't,NOUN,NOUN
much,ADV,ADV
care,NOUN,NOUN
about,ADV,ADV
things,NOUN,NOUN
like,ADP,ADP
that,PRON,PRON
but,CONJ,CONJ
I,PRON,PRON
know,VERB,VERB
some,ADV,ADV
people,NOUN,NOUN
do,VERB,VERB
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nI,NOUN,NOUN
like,ADP,ADP
the,DET,DET
casino,NOUN,NOUN
there,ADV,ADV
and,CONJ,CONJ
found,VERB,VERB
it,PRON,PRON
pretty,ADV,ADV
easy,ADJ,ADJ
to,ADP,ADP
navigate,VERB,VERB
and,CONJ,CONJ
find,VERB,VERB
my,DET,DET
way,NOUN,NOUN
around,ADV,ADV
.,PUNCT,PUNCT
I,PRON,PRON
wasn,VERB,VERB
't,NOUN,NOUN
really,ADV,ADV
tempted,VERB,VERB
by,ADP,ADP
any,PRON,PRON
of,ADP,ADP
the,DET,DET
restaurants,NOUN,NOUN
there,ADV,ADV
but,CONJ,CONJ
there,ADV,ADV
's,NOUN,NOUN
a,NOUN,NOUN
hallway,NOUN,NOUN
connecting,ADJ,ADJ
it,PRON,PRON
to,ADP,ADP
the,DET,DET
Paris,NOUN,NOUN
casino,NOUN,NOUN
and,CONJ,CONJ
there,ADV,ADV
are,VERB,VERB
a,NOUN,NOUN
lot,NOUN,NOUN
of,ADP,ADP
places,NOUN,NOUN
in,ADP,ADP
that,PRON,PRON
area,NOUN,NOUN
to,ADP,ADP
eat,VERB,VERB
",",PUNCT,PUNCT
even,ADJ,ADJ
on,ADP,ADP
a,NOUN,NOUN
budget,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
location,NOUN,NOUN
is,VERB,VERB
right,ADJ,ADJ
in,ADP,ADP
the,DET,DET
center,NOUN,NOUN
of,ADP,ADP
the,DET,DET
strip,VERB,VERB
so,ADV,ADV
you,PRON,PRON
're,ADP,ADP
convenient,ADJ,ADJ
to,ADP,ADP
lots,NOUN,NOUN
of,ADP,ADP
other,ADJ,ADJ
places,NOUN,NOUN
to,ADP,ADP
eat,VERB,VERB
as,CONJ,CONJ
well,ADV,ADV
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThe,[],DET
main,NOUN,NOUN
drawback,NOUN,NOUN
to,ADP,ADP
staying,VERB,VERB
there,ADV,ADV
for,ADP,ADP
me,NOUN,NOUN
is,VERB,VERB
that,PRON,PRON
it,PRON,PRON
was,VERB,VERB
not,ADV,ADV
very,ADJ,ADJ
convenient,ADJ,ADJ
when,CONJ,CONJ
it,PRON,PRON
came,VERB,VERB
to,ADP,ADP
buses,[],NOUN
",",PUNCT,PUNCT
which,PRON,PRON
is,VERB,VERB
my,DET,DET
primary,ADJ,ADJ
form,NOUN,NOUN
of,ADP,ADP
transportation,NOUN,NOUN
when,CONJ,CONJ
I,PRON,PRON
'm,NOUN,NOUN
on,ADP,ADP
the,DET,DET
strip,VERB,VERB
.,PUNCT,PUNCT
It,PRON,PRON
's,NOUN,NOUN
not,ADV,ADV
bad,ADJ,ADJ
if,CONJ,CONJ
you,PRON,PRON
're,ADP,ADP
heading,NOUN,NOUN
north,ADJ,ADJ
or,CONJ,CONJ
coming,ADJ,ADJ
from,ADP,ADP
the,DET,DET
south,ADJ,ADJ
as,CONJ,CONJ
there,ADV,ADV
is,VERB,VERB
a,NOUN,NOUN
stop,VERB,VERB
right,ADJ,ADJ
outside,ADJ,ADJ
Paris,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nIf,NOUN,NOUN
you,PRON,PRON
're,ADP,ADP
wanting,ADJ,ADJ
to,ADP,ADP
head,NOUN,NOUN
south,ADJ,ADJ
or,CONJ,CONJ
are,VERB,VERB
coming,ADJ,ADJ
in,ADP,ADP
from,ADP,ADP
the,DET,DET
north,ADJ,ADJ
",",PUNCT,PUNCT
however,ADV,ADV
",",PUNCT,PUNCT
there,ADV,ADV
aren,[],NOUN
't,NOUN,NOUN
really,ADV,ADV
any,PRON,PRON
stops,VERB,VERB
that,PRON,PRON
are,VERB,VERB
very,ADJ,ADJ
convenient,ADJ,ADJ
.,PUNCT,PUNCT
The,DET,DET
closest,ADJ,ADJ
stops,VERB,VERB
are,VERB,VERB
at,ADP,ADP
Caesars,[],NOUN
or,CONJ,CONJ
Bellagio,[],NOUN
",",PUNCT,PUNCT
both,PRON,PRON
of,ADP,ADP
which,PRON,PRON
are,VERB,VERB
on,ADP,ADP
the,DET,DET
far,ADV,ADV
side,NOUN,NOUN
of,ADP,ADP
those,DET,DET
very,ADJ,ADJ
large,ADJ,ADJ
properties,NOUN,NOUN
.,PUNCT,PUNCT
It,PRON,PRON
's,NOUN,NOUN
a,NOUN,NOUN
LOT,NOUN,NOUN
of,ADP,ADP
walking,NOUN,NOUN
to,ADP,ADP
get,VERB,VERB
to,ADP,ADP
either,ADV,ADV
of,ADP,ADP
them,PRON,PRON
",",PUNCT,PUNCT
especially,ADV,ADV
after,ADP,ADP
you,PRON,PRON
've,[],VERB
been,VERB,VERB
there,ADV,ADV
a,NOUN,NOUN
few,PRON,PRON
days,NOUN,NOUN
and,CONJ,CONJ
have,VERB,VERB
developed,ADJ,ADJ
a,NOUN,NOUN
bad,ADJ,ADJ
case,NOUN,NOUN
of,ADP,ADP
Vegas,NOUN,NOUN
Feet,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nThe,[],DET
only,ADV,ADV
other,ADJ,ADJ
complaint,NOUN,NOUN
I,PRON,PRON
have,VERB,VERB
is,VERB,VERB
one,NUM,NUM
that,PRON,PRON
I,PRON,PRON
have,VERB,VERB
with,ADP,ADP
all,PRON,PRON
Caesar,NOUN,NOUN
's,NOUN,NOUN
properties,NOUN,NOUN
now,ADV,ADV
.,PUNCT,PUNCT
Check,NOUN,NOUN
in,ADP,ADP
isn,VERB,VERB
't,NOUN,NOUN
until,ADP,ADP
3,NUM,NUM
or,CONJ,CONJ
4,NUM,NUM
for,ADP,ADP
most,PRON,PRON
places,NOUN,NOUN
and,CONJ,CONJ
if,CONJ,CONJ
you,PRON,PRON
want,VERB,VERB
to,ADP,ADP
check,NOUN,NOUN
in,ADP,ADP
earlier,[],ADJ
",",PUNCT,PUNCT
they,PRON,PRON
now,ADV,ADV
charge,VERB,VERB
a,NOUN,NOUN
fee,NOUN,NOUN
for,ADP,ADP
that,PRON,PRON
.,PUNCT,PUNCT
It,PRON,PRON
was,VERB,VERB
only,ADV,ADV
about,ADV,ADV
an,DET,DET
hour,NOUN,NOUN
away,ADV,ADV
from,ADP,ADP
check,NOUN,NOUN
in,ADP,ADP
time,NOUN,NOUN
when,CONJ,CONJ
I,PRON,PRON
got,[],VERB
there,ADV,ADV
and,CONJ,CONJ
I,PRON,PRON
had,VERB,VERB
to,ADP,ADP
pay,VERB,VERB
11,NUM,NUM
.,PUNCT,PUNCT
I,PRON,PRON
found,VERB,VERB
that,PRON,PRON
really,ADV,ADV
annoying,ADJ,ADJ
but,CONJ,CONJ
I,PRON,PRON
was,VERB,VERB
severely,ADV,ADV
tired,ADJ,ADJ
so,ADV,ADV
I,PRON,PRON
paid,ADJ,ADJ
it,PRON,PRON
.,PUNCT,PUNCT
r,NOUN,NOUN
n,NOUN,NOUN
r,NOUN,NOUN
nOutside,[],ADJ
of,ADP,ADP
those,DET,DET
two,NUM,NUM
points,NOUN,NOUN
",",PUNCT,PUNCT
I,PRON,PRON
would,VERB,VERB
have,VERB,VERB
given,ADJ,ADJ
my,DET,DET
stay,VERB,VERB
there,ADV,ADV
the,DET,DET
full,ADJ,ADJ
5,NUM,NUM
points,NOUN,NOUN
.,PUNCT,PUNCT
1at,[],NUM
our,DET,DET
tv,NOUN,NOUN
wouldn,[],VERB
't,NOUN,NOUN
come,VERB,VERB
up,ADV,ADV
out,ADV,ADV
of,ADP,ADP
the,DET,DET
cabinet,NOUN,NOUN
and,CONJ,CONJ
.,PUNCT,PUNCT
no,ADV,ADV
one,NUM,NUM
showed,VERB,VERB
after,ADP,ADP
calling,NOUN,NOUN
the,DET,DET
first,NOUN,NOUN
day,NOUN,NOUN
.,PUNCT,PUNCT
nThe,[],DET
second,NOUN,NOUN
day,NOUN,NOUN
the,DET,DET
toilet,NOUN,NOUN
was,VERB,VERB
leaking,VERB,VERB
and,CONJ,CONJ
to,ADP,ADP
a,NOUN,NOUN
housekeeping,NOUN,NOUN
woman,NOUN,NOUN
they,PRON,PRON
showed,VERB,VERB
up,ADV,ADV
for,ADP,ADP
the,DET,DET
tv,NOUN,NOUN
and,CONJ,CONJ
the,DET,DET
toilet,NOUN,NOUN
had,VERB,VERB
to,ADP,ADP
be,VERB,VERB
replaced,VERB,VERB
